Date,Open,High,Low,Close,Volume,Adj Close,MA_50,MA_200,Daily_Return,Year,Month,Volatility_30d
2025-11-28,26.278865481335586,26.72184624764312,26.044718438638284,26.327834526098172,46475,26.327834526098172,26.084115708761928,0.0,0.0028301167745226063,2025,11,0.006181675519464784
2025-11-29,26.23123041067584,26.658166124691252,25.98396086462683,26.47580535489718,38888,26.47580535489718,26.090446727758554,0.0,0.0056203190069554765,2025,11,0.006162948867995046
2025-11-30,26.6962577344648,27.24732213506597,26.53958453037212,26.81722809177489,63732,26.81722809177489,26.107813442428167,0.0,0.012895650662976266,2025,11,0.006530940637726841
2025-12-01,26.548563200371273,27.01904243582994,26.342891425490425,26.773058230894375,101623,26.773058230894375,26.120182597747913,0.0,-0.0016470703358809624,2025,12,0.006491905557568303
2025-12-02,26.59520410322507,26.74430821109822,26.43368437462776,26.637385721310025,66305,26.637385721310025,26.1271313439583,0.0,-0.005067501381959882,2025,12,0.006350515934881483
2025-12-03,26.47948332948018,26.74229377097126,26.244567729969777,26.477273123977433,66037,26.477273123977433,26.128030123212675,0.0,-0.006010822496161916,2025,12,0.006475694100207531
2025-12-04,26.531599750156687,26.713494584409197,25.90925642466942,26.330427272683654,29346,26.330427272683654,26.12926578027844,0.0,-0.005546109321990511,2025,12,0.0063749679814089
2025-12-05,26.355780249840812,26.689844604739683,26.20373907928225,26.316548964989114,20587,26.316548964989114,26.125173811670948,0.0,-0.0005270825099347176,2025,12,0.006010868308101941
2025-12-06,26.351664256999047,26.56269392252587,26.26302039678672,26.37795632045611,32763,26.37795632045611,26.127356653998845,0.0,0.002333412163908477,2025,12,0.006018099543071308
2025-12-07,26.52728933407753,26.732670990756052,26.030643631586152,26.427760664335512,79165,26.427760664335512,26.128422897666645,0.0,0.001888104721774031,2025,12,0.006018674629918207
2025-12-08,26.311317412081053,26.637699576067444,26.08224977979624,26.576653649161997,127481,26.576653649161997,26.12458136077807,0.0,0.005633961451278591,2025,12,0.0060245872577502045
2025-12-09,26.607267736673048,26.81203710474814,26.39590126356601,26.57899398970002,89615,26.57899398970002,26.12435256147072,0.0,8.80600157160405e-05,2025,12,0.005772555741235128
2025-12-10,26.933133946854774,26.940746014191877,26.48663965484873,26.840630123588337,56116,26.840630123588337,26.131395156667704,0.0,0.009843718463900641,2025,12,0.005668084685254089
2025-12-11,26.615561544111927,26.884601611256933,26.426123098085615,26.792991893605507,140987,26.792991893605507,26.137126242350714,0.0,-0.0017748551268534918,2025,12,0.005685248504235688
2025-12-12,27.41987282877647,27.7459142943909,26.85002137223694,27.282622343591637,105751,27.282622343591637,26.15446244938827,0.0,0.018274571646587523,2025,12,0.006469361192494719
2025-12-13,27.435862035088668,27.76444205095375,27.07744987905541,27.395242466189337,111353,27.395242466189337,26.179633447229616,0.0,0.00412790681113373,2025,12,0.006481837227931056
2025-12-14,27.191119556366314,27.533499862212906,26.989910697180882,27.24095410603441,110301,27.24095410603441,26.20147185115856,0.0,-0.0056319399379417545,2025,12,0.006628619709200789
2025-12-15,27.124127280316163,27.27742966600324,26.58246263505686,27.04819345638341,115648,27.04819345638341,26.2232793354639,0.0,-0.007076134297671288,2025,12,0.006720641414934683
2025-12-16,27.407521634063706,27.652750498449507,26.945609983427513,27.13503849112718,45556,27.13503849112718,26.24511878771383,0.0,0.003210751759958219,2025,12,0.006726696688488256
2025-12-17,27.116639140375547,27.36627888646649,26.770605652567596,27.09481518976853,79042,27.09481518976853,26.269463701179824,0.0,-0.0014823380984627654,2025,12,0.006751237509208445
2025-12-18,27.253121749061144,27.38728528014189,26.943406020664455,27.223335278705104,38099,27.223335278705104,26.290799252566494,0.0,0.004743346209835186,2025,12,0.006658348706120089
2025-12-19,27.253394743183513,27.708857881305057,26.873220614243632,27.308518051128342,129089,27.308518051128342,26.316658171254034,0.0,0.003129035129280089,2025,12,0.006323530772145003
2025-12-20,27.19342752251433,27.63314507590767,26.787276402841645,27.295408846850105,65096,27.295408846850105,26.343414327314353,0.0,-0.00048004085222397297,2025,12,0.006325914836212308
2025-12-21,27.242626275583103,27.470529858200138,26.889785562691216,27.142985977597792,91986,27.142985977597792,26.364193364007086,0.0,-0.005584194400880094,2025,12,0.0062051696575360586
2025-12-22,26.767583418045273,27.12300206105379,26.59292520507989,26.870313477154337,33230,26.870313477154337,26.383950062230124,0.0,-0.010045781280972665,2025,12,0.006524657940288097
2025-12-23,26.798528734248602,27.06936701504336,26.493943571488362,26.789940785782274,49009,26.789940785782274,26.401280450861137,0.0,-0.0029911333725375355,2025,12,0.006405363020096114
2025-12-24,26.886773675148685,26.98991908191807,26.704545212123897,26.9440925687605,90969,26.9440925687605,26.416988161236304,0.0,0.005754091963504182,2025,12,0.006412026578760586
2025-12-25,27.040107021793503,27.26538928354144,26.531290717951272,26.982629442703935,53866,26.982629442703935,26.439253548734758,0.0,0.001430253174980356,2025,12,0.006281523588683456
2025-12-26,26.798435915170213,26.980237490370435,26.494742929427503,26.758396462535778,125400,26.758396462535778,26.45636959473913,0.0,-0.00831027163769571,2025,12,0.00639648856468931
2025-12-27,26.914073822499937,27.063911821510445,26.5761011843202,26.78956902918899,104246,26.78956902918899,26.473173514017272,0.0,0.0011649639281208213,2025,12,0.006303499001005378
2025-12-28,26.79772418967761,27.080816128251584,26.52925615909112,26.85892615754018,96975,26.85892615754018,26.488550013524044,0.0,0.0025889602134181455,2025,12,0.006300832995120934
2025-12-29,26.667446826788773,27.12960047170893,26.55215945574174,26.699831819023977,61855,26.699831819023977,26.505197648819653,0.0,-0.005923332064098119,2025,12,0.006341398254693865
2025-12-30,26.610050692200296,27.041586624220873,26.45721209605136,26.727502338094173,101557,26.727502338094173,26.527152338303765,0.0,0.0010363555567596272,2025,12,0.005882167085414582
2025-12-31,26.68466471620532,26.930862008436172,26.314623325410878,26.737979907414452,26416,26.737979907414452,26.547437589538063,0.0,0.00039201453198822733,2025,12,0.005875391742423892
2026-01-01,26.57752131297032,26.884779591105936,26.34793468170208,26.532245253804938,92516,26.532245253804938,26.56253900287653,26.57501027032847,-0.0076944725937379,2026,1,0.005971887328127892
2026-01-02,26.68748561266507,27.07742115632367,26.451338076935823,26.59664697866763,75915,26.59664697866763,26.57802667645101,26.567546462484103,0.0024273002245618347,2026,1,0.005882653319005033
2026-01-03,26.586928354512597,27.04005156170519,26.283263079259868,26.697588193413914,38058,26.697588193413914,26.594285960766225,26.56071179858451,0.0037952609149283223,2026,1,0.005816698372341992
2026-01-04,26.996890127598142,27.25285316459016,26.52396700171916,26.892537417185462,96637,26.892537417185462,26.61689231855455,26.55426896111949,0.007302128655188422,2026,1,0.0059442829222221445
2026-01-05,27.24489832960834,27.430204651837784,26.760326455485238,27.082221786551745,60718,27.082221786551745,26.642456250420423,26.54740381863054,0.007053420301093238,2026,1,0.006049473374631985
2026-01-06,26.883853488706315,27.203675820067673,26.484636531738886,26.83424130031947,52602,26.83424130031947,26.662005511657775,26.53950951174767,-0.009156578370368984,2026,1,0.006317187171136115
2026-01-07,26.890648290641714,27.17999682918389,26.49111230199169,26.665432793134745,94658,26.665432793134745,26.68075026785633,26.530981885590137,-0.006290787404625298,2026,1,0.006359862794798113
2026-01-08,26.665284437339878,27.097658463235078,26.55746550401406,26.758139141232306,98112,26.758139141232306,26.694632362776712,26.521496499639138,0.0034766489190991567,2026,1,0.006389103751759157
2026-01-09,26.70126204799913,27.1641377925647,26.301128682803583,26.8506206123965,78067,26.8506206123965,26.708658288605097,26.511782829787713,0.0034561996511068838,2026,1,0.006160490448974692
2026-01-10,26.729882766063078,27.298284467463525,26.512150749947292,26.94332919593159,47516,26.94332919593159,26.728827078694113,26.50295522980131,0.0034527538440689565,2026,1,0.006181554892827509
2026-01-11,27.81634618162814,28.012822660472086,27.411904165894946,27.63682086424944,149295,27.63682086424944,26.760502109158406,26.497106784117268,0.02573890046307148,2026,1,0.007026430325379248
2026-01-12,27.818105034936696,28.19984444150013,27.356761741989306,27.73958115617421,107969,27.73958115617421,26.79774119947401,26.492189215816385,0.0037182385206142587,2026,1,0.007019438170568623
2026-01-13,27.937312810897463,28.21374293187596,27.631689809957397,27.94398297140672,21089,27.94398297140672,26.836234821520794,26.488712813369872,0.007368597747807515,2026,1,0.007032934665646317
2026-01-14,28.14929952399387,28.606825611256397,27.820114511627335,28.115703288835494,57346,28.115703288835494,26.873991905831723,26.4858772464661,0.006145162541949967,2026,1,0.006931115890699673
2026-01-15,28.097895028394735,28.414034932261583,27.631394793904626,28.23295371407054,94663,28.23295371407054,26.917048454993424,26.48534988390869,0.0041702824941107774,2026,1,0.00694237438463163
2026-01-16,28.469695487589295,28.89329186790582,27.99055707307329,28.176205250035277,30487,28.176205250035277,26.955501880809134,26.48609120508036,-0.0020100080427284395,2026,1,0.0069504514578064905
2026-01-17,28.32832625156109,28.598117329907357,27.97003569691594,28.312819709724064,20155,28.312819709724064,26.995201584481652,26.488021657326797,0.004848575543671352,2026,1,0.006952260511570398
2026-01-18,28.18683854645989,28.371696746098443,27.91800985861759,28.1737111711073,143950,28.1737111711073,27.029159700805852,26.49016811488845,-0.004913270385746404,2026,1,0.0070351416806531675
2026-01-19,28.218175816761946,28.419787233356512,27.854224594007775,28.1310838218941,87494,28.1310838218941,27.05543681540824,26.491818613104705,-0.0015130186063990747,2026,1,0.007045479711589139
2026-01-20,28.101439491093267,28.319404760273834,27.64087154064361,28.04371838328486,96229,28.04371838328486,27.080850018456047,26.49384950579588,-0.003105654910503075,2026,1,0.0069794727436336005
2026-01-21,28.085321811287894,28.377738405928085,27.757672152745435,28.058455728374398,124648,28.058455728374398,27.109271418597338,26.497225158543706,0.00052551323216532,2026,1,0.006656075455696535
2026-01-22,28.380237335722192,28.777377819179183,28.07640772781723,28.47509427037563,58547,28.47509427037563,27.149227841525303,26.50136492010951,0.014848947712396976,2026,1,0.007030662410607331
2026-01-23,28.195562738565435,28.38819273817158,27.781735801978137,28.138986535709115,48795,28.138986535709115,27.185399026785813,26.504027341672412,-0.011803568812630338,2026,1,0.007431818819827604
2026-01-24,28.48835630955353,28.73592085032743,28.049008642930815,28.262513369976528,75296,28.262513369976528,27.224318314885558,26.50724662202244,0.004389882134193224,2026,1,0.007450837880435045
2026-01-25,28.13367491870099,28.597901954562175,27.80614547989629,27.97222451316239,41447,27.97222451316239,27.256203678739684,26.510296731455988,-0.010271162122563071,2026,1,0.007548487169231476
2026-01-26,28.07845917251702,28.501213489527093,27.7417576967224,27.887276777320295,56598,27.887276777320295,27.285394000999382,26.513412046662392,-0.00303686021832561,2026,1,0.007593903126141183
2026-01-27,28.021942003602675,28.376920251741822,27.968577662540277,28.083287884774418,61814,28.083287884774418,27.315526685711625,26.517407587075336,0.007028693013637399,2026,1,0.007661493986444906
2026-01-28,27.976105709780576,28.348658636028425,27.520484996786543,28.094858288211604,110751,28.094858288211604,27.345843971681862,26.52249687372514,0.00041200316304346174,2026,1,0.007535670452708684
2026-01-29,27.885769797772372,28.162867360856154,27.74609063434454,27.90086422818433,145118,27.90086422818433,27.36704865377378,26.526278061858296,-0.006904966668177637,2026,1,0.00769846705741934
2026-01-30,27.77879654999218,28.09014834726522,27.54423492287611,27.772109560517535,95330,27.772109560517535,27.38663100711202,26.529956051474052,-0.004614719695196112,2026,1,0.007776330688882275
2026-01-31,28.02574013754229,28.17346088102245,27.672118485314666,27.894437155325775,141347,27.894437155325775,27.398867303346705,26.53450820343866,0.004404692216184669,2026,1,0.007605926567135879
2026-02-01,27.55987540605091,27.987233507874354,27.27913473627,27.76297116161669,118745,27.76297116161669,27.40622187725525,26.538944561385723,-0.004712982483820571,2026,2,0.007693535246186911
2026-02-02,27.985479746076717,28.068621338688956,27.470359986487516,27.801933707741444,107960,27.801933707741444,27.417441469289393,26.54190868169736,0.0014033997261295728,2026,2,0.007680884206176874
2026-02-03,27.791175691094654,28.10005895118466,27.45512834225868,27.81013663892413,83278,27.81013663892413,27.43268033294021,26.544925964167174,0.0002950489440380899,2026,2,0.007600719663900069
2026-02-04,27.641622847961397,28.00756817032536,27.44993059181829,27.692848576355086,75077,27.692848576355086,27.443836534644767,26.548308746160195,-0.0042174572563906665,2026,2,0.007577210497267035
2026-02-05,27.957305987402425,28.280439866203707,27.724018158781067,28.078758512433645,132782,28.078758512433645,27.463515401098064,26.55288078741273,0.013935364396137295,2026,2,0.00770574052947941
2026-02-06,27.994281135826995,28.60026261277989,27.716023140778166,28.192863936450888,142046,28.192863936450888,27.48290597425298,26.559122115070313,0.004063763145607524,2026,2,0.007573620412192569
2026-02-07,27.927118740927945,28.05454217462771,27.60320738347087,27.828338270852516,122932,27.828338270852516,27.493302378647467,26.563352837164402,-0.012929713931158049,2026,2,0.008033193822013916
2026-02-08,27.87069820357362,27.97426071555264,27.451165489909016,27.861900047511014,91906,27.861900047511014,27.504632202660684,26.569515071253278,0.0012060287729667163,2026,2,0.008023243503472888
2026-02-09,27.587983175883778,28.0152236657087,27.288885680719954,27.742778483852703,29528,27.742778483852703,27.51662805278578,26.57627706496787,-0.0042754285764854405,2026,2,0.008074450385210541
2026-02-10,27.74080703146839,28.25092631437724,27.417319252863408,27.896216484116025,113812,27.896216484116025,27.537146112925015,26.58362907357149,0.005530736597007646,2026,2,0.006658853347009577
2026-02-11,27.713268587283324,28.171955520343925,27.396980460416582,27.75356275119814,70100,27.75356275119814,27.556418552233332,26.58960319358853,-0.005113730494567648,2026,2,0.006699135647010779
2026-02-12,27.933192774768823,28.13730434848193,27.36556280598556,27.732910191734096,129869,27.732910191734096,27.5721949046928,26.595319819355186,-0.0007441408387524051,2026,2,0.006555234768860421
2026-02-13,27.792656939786944,28.181675985293708,27.524554783916575,27.823807901950577,28179,27.823807901950577,27.589018473877736,26.601595017127064,0.0032776116746511263,2026,2,0.006479509693354036
2026-02-14,27.799266682527026,28.22579298995113,27.678949877322612,27.9796438369012,68781,27.9796438369012,27.613443421365044,26.60892038789973,0.0056008126385784784,2026,2,0.006518895792793739
2026-02-15,27.734101315940844,27.996327753637075,27.44413252076558,27.76359048363116,75267,27.76359048363116,27.63292385045389,26.616496161697373,-0.0077218049854193005,2026,2,0.006653196758467737
2026-02-16,27.670653432810067,28.041746254928455,27.48578912218925,27.703380261179788,102379,27.703380261179788,27.64981293252668,26.62441874417032,-0.0021686756432627297,2026,2,0.006582733894545494
2026-02-17,27.29426370801783,27.933122393012162,27.097125376192807,27.61789010517082,43952,27.61789010517082,27.668174098249615,26.632328450757083,-0.0030859106435023875,2026,2,0.00655081985068056
2026-02-18,27.493775459325413,27.592651627609126,27.185139057449902,27.50029084330755,73798,27.50029084330755,27.683629868353883,26.63869875103093,-0.004258082765028148,2026,2,0.006582482910875173
2026-02-19,27.790360462933105,28.215726641530736,27.416532155789742,27.818072606558147,118696,27.818072606558147,27.70523172233676,26.64634870366042,0.011555578268654276,2026,2,0.006935190480224316
2026-02-20,27.97451407830873,28.362523213723474,27.638842156857514,27.89096931453112,130434,27.89096931453112,27.73240620355128,26.655949875969604,0.0026204801822173884,2026,2,0.006953749870081427
2026-02-21,27.88588493414425,28.073328663993298,27.38312690149091,27.66401020275081,70939,27.66401020275081,27.753753468032947,26.664124577147426,-0.00813736909681606,2026,2,0.006492162442584484
2026-02-22,27.9644131567664,28.253993510110142,27.40900385875715,27.82922535322067,49516,27.82922535322067,27.776386211229077,26.67347192812998,0.0059722053765520755,2026,2,0.006274226878913324
2026-02-23,28.178946825816364,28.510616487311218,27.904871507867508,28.211213468682946,76526,28.211213468682946,27.802759732259027,26.685338449490114,0.013726149780093122,2026,2,0.006732258150523943
2026-02-24,28.26427410653315,28.67312459216454,27.754105795115112,28.39705721558215,30449,28.39705721558215,27.829056440839636,26.69758368092479,0.006587584298899829,2026,2,0.006549823671402797
2026-02-25,28.43237379810041,28.62734328271587,27.817019657147274,28.123570621710428,70290,28.123570621710428,27.85484302726746,26.70753357981986,-0.009630807579654954,2026,2,0.006780008726879424
2026-02-26,28.04351470067624,28.226352363882434,27.962484764510084,28.036408488594503,146688,28.036408488594503,27.88226254117665,26.71620951594214,-0.003099255577762139,2026,2,0.006685078461443439
2026-02-27,28.26612401047765,28.513568603378506,27.939118333337642,28.264452495448097,106661,28.264452495448097,27.91238880826097,26.7267809678696,0.008133852342262937,2026,2,0.006849483044976778
2026-02-28,28.134176981183515,28.504344893562653,27.846061142695238,28.137071991636716,92954,28.137071991636716,27.938117835845773,26.736993808416265,-0.004506738767782403,2026,2,0.00677703170700715
2026-03-01,28.24072965999518,28.545089675454623,27.83798421329476,28.216959488703036,42746,28.216959488703036,27.963590441701204,26.747307949359993,0.002839225669609924,2026,3,0.006726965317629466
2026-03-02,28.339070368889445,28.56933218511171,28.02175223376245,28.35639361832032,87990,28.35639361832032,27.977981896782616,26.7574412703374,0.004941500861320947,2026,3,0.006738272127063139
2026-03-03,28.120706692610636,28.5167160045011,27.884552291009012,28.189546133436263,78810,28.189546133436263,27.98698119632786,26.767171610704445,-0.005883945861728357,2026,3,0.006773227822158758
2026-03-04,28.113208496396293,28.213685831408146,27.98563832002523,28.17883156934514,138362,28.17883156934514,27.991678168286626,26.777015471330042,-0.00038008998230787405,2026,3,0.006773129423398106
2026-03-05,27.591473055706782,27.960280018169914,27.362375381435385,27.595403448132704,103297,27.595403448132704,27.981272171472575,26.784937892826175,-0.020704482362112198,2026,3,0.007799332069755087
2026-03-06,27.345802700156483,27.487042294814724,27.180854745577413,27.411013672692533,35223,27.411013672692533,27.96483337064501,26.793014951406775,-0.006681901780734689,2026,3,0.007855567051652832
2026-03-07,27.280009911520505,27.579307311301452,27.088062256500976,27.365551405441764,92237,27.365551405441764,27.948620293753148,26.800133425410973,-0.00165854016905842,2026,3,0.0073820335241638405
2026-03-08,27.153722060011116,27.2917550705485,26.832092592246028,27.14095043268809,22597,27.14095043268809,27.925182908212424,26.80490827852569,-0.008207434574441286,2026,3,0.007441208276526974
2026-03-09,27.404187201305284,27.555316319823696,26.987196750870144,27.434784467395787,85677,27.434784467395787,27.910404374138192,26.811217110923366,0.010826224948770058,2026,3,0.007418297143318255
2026-03-10,27.357838177992793,27.723920856730643,26.887891866380574,27.17735901936287,22659,27.17735901936287,27.891329878087568,26.815335636472774,-0.009383177343304627,2026,3,0.007586890849837248
2026-03-11,26.78003463475025,27.301380891626224,26.64962294095377,27.098151011757412,106516,27.098151011757412,27.87241853065702,26.818732649561607,-0.002914485088452712,2026,3,0.00756944824710938
2026-03-12,27.25266513789961,27.537315526072682,26.827224048846897,27.12168431566891,94567,27.12168431566891,27.85368310240291,26.822827936949146,0.0008684468509045917,2026,3,0.007483302336275315
2026-03-13,27.530643730800527,27.77595167291261,27.011450359036246,27.38111350770081,35037,27.38111350770081,27.831803487149415,26.82789511425189,0.00956537908974986,2026,3,0.007676440708324337
2026-03-14,26.873851492599535,27.420362403210824,26.68482978303147,27.12265832048851,146498,27.12265832048851,27.811476922845,26.830285782708756,-0.009439177378217645,2026,3,0.007851191137609027
2026-03-15,27.290905284586763,27.58970998498243,27.054307001254056,27.332027795876407,66738,27.332027795876407,27.792867211363,26.83375554197776,0.007719356742762029,2026,3,0.007969995682317573
2026-03-16,27.289296842940438,27.455570524441075,27.03782802346752,27.333869746859932,123965,27.333869746859932,27.78010011603695,26.835826331711438,6.739166948310782e-05,2026,3,0.007886004020061746
2026-03-17,26.98829678630516,27.50682487161601,26.816786617613385,27.1571981896713,91678,27.1571981896713,27.765498544283968,26.83937153425286,-0.006463466710890042,2026,3,0.007850900278776114
2026-03-18,27.147038812527782,27.441001156722557,26.832210769143398,27.240376815038687,32109,27.240376815038687,27.748640322889255,26.84259291766718,0.0030628573973814355,2026,3,0.007875354499247597
2026-03-19,27.142938458786016,27.37054937037594,26.905033273646794,27.276207560241915,42010,27.276207560241915,27.73226730832986,26.845915112446104,0.0013153542422161824,2026,3,0.007867121158525892
2026-03-20,27.378440975564164,27.585629459467572,26.876215277962626,27.16816852235333,28787,27.16816852235333,27.717613394213245,26.848966218651004,-0.003960925933342074,2026,3,0.007862261991310375
2026-03-21,27.293014304829228,27.69309028389266,27.019482115431746,27.180732897651534,128400,27.180732897651534,27.705785860955924,26.85199756203351,0.0004624667756998324,2026,3,0.007535891906590671
2026-03-22,27.263963061615716,27.598985235827065,26.905122280248758,27.111376450216415,28472,27.111376450216415,27.690124646853732,26.856470935201983,-0.0025516768696517422,2026,3,0.0075153832080710765
2026-03-23,27.218410220046827,27.433545006606042,26.809571436578864,27.13180957236164,135111,27.13180957236164,27.677501415068633,26.86124417868024,0.0007536733585897792,2026,3,0.007395185302657986
2026-03-24,27.11550688122936,27.466067323343584,26.902790196438538,27.250993093775428,43383,27.250993093775428,27.666482602789312,26.866291938451205,0.004392759763993004,2026,3,0.007352126281355187
2026-03-25,27.47353368872802,27.754312615559854,27.050837303604677,27.53647612068159,81709,27.53647612068159,27.66100939242446,26.871437008716427,0.010476059566848273,2026,3,0.00715389927174457
2026-03-26,27.37239427824011,27.830069076596196,27.103632949454223,27.31366933089276,89785,27.31366933089276,27.653425807515212,26.87593448822915,-0.008091332704023402,2026,3,0.00713444554995537
2026-03-27,27.550960001263853,27.985808883554043,27.278491528688665,27.697615338330888,133253,27.697615338330888,27.64580294403316,26.883079342021674,0.014056917903881638,2026,3,0.007479785913310859
2026-03-28,27.431799346037526,27.724803510756633,27.00298045122953,27.34623953441684,54518,27.34623953441684,27.628870455992477,26.888918898133852,-0.012686139208084701,2026,3,0.007793687940871375
2026-03-29,27.290079169531456,27.671946562713618,27.18191574282476,27.318918217310433,73909,27.318918217310433,27.61868205492164,26.893797985754567,-0.0009990886341801897,2026,3,0.007608823444837426
2026-03-30,27.379836817571704,27.698694230380305,27.305917698769782,27.424815314477655,38351,27.424815314477655,27.60994036026097,26.898910682862425,0.0038763283496388024,2026,3,0.007633499868933617
2026-03-31,27.56070904685438,27.78480483227231,27.377959482126972,27.475393850669963,89624,27.475393850669963,27.604592667597316,26.904753056834632,0.0018442616882676788,2026,3,0.007619174042490128
2026-04-01,27.41661953448058,27.646984549572082,26.987049526759538,27.363307937102256,73330,27.363307937102256,27.593934496657038,26.9095730605492,-0.004079501614313474,2026,4,0.007560130547459714
2026-04-02,27.282529992139658,27.56868580609654,27.0877158067289,27.325845932037947,142477,27.325845932037947,27.58538016027384,26.91411838444403,-0.0013690598063077486,2026,4,0.007507604364457089
2026-04-03,27.376225340203067,27.622503116552082,26.73128583523253,27.237105763799356,35282,27.237105763799356,27.575464071715142,26.917348227006197,-0.0032474811011997673,2026,4,0.007517561727601085
2026-04-04,27.00129250823741,27.453783061913093,26.807717268103147,27.131020107549396,104866,27.131020107549396,27.561608315827115,26.920679489071595,-0.003894894603337695,2026,4,0.006573520018393473
2026-04-05,27.357860757846495,27.613055346427224,27.01549335469348,27.283948485013184,127945,27.283948485013184,27.547694408789358,26.925070288956253,0.00563666153567266,2026,4,0.006561668702986964
2026-04-06,27.419383423443094,27.742647431164652,26.944000277230103,27.34821127248689,41778,27.34821127248689,27.539386824566474,26.930135300116095,0.0023553331186285664,2026,4,0.006570428805936579
2026-04-07,27.186341972622294,27.465415887329115,26.735732683806383,27.223487545339975,44264,27.223487545339975,27.52978897024968,26.93589385609352,-0.004560580796462932,2026,4,0.006445905242713936
2026-04-08,27.424551485587013,27.682415004618623,26.92926516525432,27.38541552291796,79675,27.38541552291796,27.52513947860462,26.942195543709484,0.005948098211454367,2026,4,0.0062242682033568026
2026-04-09,27.29059580750951,27.49090936822254,26.919759184450196,27.44072943667575,25075,27.44072943667575,27.523948250471985,26.948538851149273,0.0020198310926302643,2026,4,0.00597739337553781
2026-04-10,27.69792786037159,28.039560627841837,27.234638365485612,27.58704461806676,95948,27.58704461806676,27.519327690702156,26.95560913238504,0.005332044169185091,2026,4,0.006012142441696693
2026-04-11,27.67818955323985,27.98502665720281,27.36893685831973,27.70037780961301,68454,27.70037780961301,27.515515860603795,26.963457207998573,0.004108203438074165,2026,4,0.006045878832167137
2026-04-12,27.488431945184754,27.900959718633,27.16059583756809,27.551158707647037,48365,27.551158707647037,27.51325883070172,26.97183302177012,-0.00538689771639822,2026,4,0.005906388958314276
2026-04-13,27.576207227512008,27.615832765331376,27.255444692044435,27.45032612041158,92766,27.45032612041158,27.50568084604554,26.98008325339598,-0.0036598310911499787,2026,4,0.00566988410617705
2026-04-14,27.50031772646864,28.043676439811843,27.332137614810872,27.58483896933377,68200,27.58483896933377,27.493153356058556,26.989314492331324,0.004900227717956618,2026,4,0.005567094623149502
2026-04-15,27.525690261548167,27.930746654296275,27.276027707289263,27.694705617111794,31002,27.694705617111794,27.479106324089148,26.99981711404786,0.003982863481645227,2026,4,0.00560667836810097
2026-04-16,27.50414782937538,28.051761611872,27.271166291627875,27.690943330198248,33947,27.690943330198248,27.470453778258904,27.010446081470327,-0.00013584859740201072,2026,4,0.0054544893788094516
2026-04-17,27.784783453355306,27.930792860642754,27.507385064126556,27.71206225919383,99222,27.71206225919383,27.46396685367089,27.020816997766637,0.0007626655669961124,2026,4,0.00543573130660066
2026-04-18,27.78839041813619,28.253319330942,27.468751673390518,27.942041940435743,114840,27.942041940435743,27.45751864257064,27.030640245158068,0.008298901723404528,2026,4,0.0056146046043292945
2026-04-19,28.046134392283417,28.19079283596605,27.490028569588244,27.835559090445294,136219,27.835559090445294,27.45148838454681,27.039773958268007,-0.0038108471176673264,2026,4,0.005610263569260134
2026-04-20,27.684205090109856,28.121659722986323,27.42536440148067,27.934036619055902,98610,27.934036619055902,27.445829927153866,27.049168263669333,0.003537831889441456,2026,4,0.005631477672889842
2026-04-21,28.101216705812607,28.542619841199286,27.499888933512278,27.897641941617803,72142,27.897641941617803,27.43665489361982,27.05844759700767,-0.001302879277149338,2026,4,0.00560944988187046
2026-04-22,27.883781421101215,28.114713181024882,27.72262823645025,27.8584593250369,76307,27.8584593250369,27.43003315745183,27.069257911356864,-0.001404513566519383,2026,4,0.0056261157274509616
2026-04-23,28.04463358497015,28.327982445712568,27.813999530898123,28.056239158394597,24493,28.056239158394597,27.427581309232824,27.081080987360757,0.00709945338506035,2026,4,0.005705260247061134
2026-04-24,28.139423810795368,28.541820874281317,27.961106042855647,28.204814101212442,144023,28.204814101212442,27.439769522294412,27.093592730889785,0.005295611502990516,2026,4,0.005482184450132278
2026-04-25,28.399142169414805,28.698710358212065,28.287899497399863,28.351245835692556,70085,28.351245835692556,27.45857416555442,27.104619715189983,0.00519172840333737,2026,4,0.005270440216848107
2026-04-26,28.581715856689353,28.851273911494694,28.33998392527362,28.586232020980336,54228,28.586232020980336,27.482987777865187,27.116994755284917,0.008288390099314258,2026,4,0.004877965173776326
2026-04-27,28.722408938316214,29.008905038562837,28.35218746331256,28.59001271247423,99676,28.59001271247423,27.51196902346091,27.129117306229233,0.0001322556778773354,2026,4,0.004137085113865703
2026-04-28,28.72647156514677,29.216813123670597,28.311419272983112,28.712764247307327,71875,28.712764247307327,27.537528619059145,27.141884855440434,0.004293511026650876,2026,4,0.0041400408277367925
2026-04-29,28.67495244249593,28.919190562792572,28.343835062665026,28.656916231120505,51655,28.656916231120505,27.567119763294293,27.155424974804568,-0.0019450588492906373,2026,4,0.004169307686133368
2026-04-30,28.67163270910276,28.98537607923992,28.52405139153568,28.715266174568423,63472,28.715266174568423,27.599462066550515,27.168228303352876,0.0020361557041699285,2026,4,0.004170041902862738
2026-05-01,28.685006949935712,29.046905864383,28.24959769330229,28.69184042478224,69437,28.69184042478224,27.630865188732784,27.180237763422827,-0.0008157942762492265,2026,5,0.0040611316592391805
2026-05-02,28.746235910747977,29.106788504043774,28.337196328928393,28.70929969848093,69416,28.70929969848093,27.657428912548383,27.191622591108946,0.0006085100655868203,2026,5,0.00402736194759386
